BveTs Structure List 1.00
#######################################
#Octbrothers
#######################################
 RailL0, RailL0.x
Ton2,Octbrothers\tonnel\ton2.x
TY,Octbrothers\tonnel\yane.X
TH,Octbrothers\tonnel\hashira.x

HashiG,Octbrothers\hashi\Green.x
HashiR,Octbrothers\hashi\Red.x
HashiB,Octbrothers\hashi\Blue.x

hashi-B1,Octbrothers\hashi\hashiB1.x
hashi-B2,Octbrothers\hashi\hashiB2.x

#Shinkansen trains



801,Octbrothers\trains\DDS\800\800-1.x
802,Octbrothers\trains\DDS\800\800-2.x
803,Octbrothers\trains\DDS\800\800-3.x
804,Octbrothers\trains\DDS\800\800-4.x
805,Octbrothers\trains\DDS\800\800-5.x
806,Octbrothers\trains\DDS\800\800-6.x

3000001,Octbrothers\trains\DDS\300\300\1.x
3000002,Octbrothers\trains\DDS\300\300\2.x
3000003,Octbrothers\trains\DDS\300\300\3.x
3000004,Octbrothers\trains\DDS\300\300\4.x
3000005,Octbrothers\trains\DDS\300\300\5.x
3000006,Octbrothers\trains\DDS\300\300\6.x
3000007,Octbrothers\trains\DDS\300\300\7.x
3000008,Octbrothers\trains\DDS\300\300\8.x
3000009,Octbrothers\trains\DDS\300\300\9.x
3000010,Octbrothers\trains\DDS\300\300\10.x
3000011,Octbrothers\trains\DDS\300\300\11.x
3000012,Octbrothers\trains\DDS\300\300\12.x
3000013,Octbrothers\trains\DDS\300\300\13.x
3000015,Octbrothers\trains\DDS\300\300\15.x
3000016,Octbrothers\trains\DDS\300\300\16.x

8701,Octbrothers\trains\DDS\N7008000\1.x
8702,Octbrothers\trains\DDS\N7008000\2.x
8703,Octbrothers\trains\DDS\N7008000\3.x
8704,Octbrothers\trains\DDS\N7008000\4.x
8705,Octbrothers\trains\DDS\N7008000\5.x
8706,Octbrothers\trains\DDS\N7008000\6.x
8707,Octbrothers\trains\DDS\N7008000\7.x
8708,Octbrothers\trains\DDS\N7008000\8.x
3701,Octbrothers\trains\DDS\N7003000\1.x
3702,Octbrothers\trains\DDS\N7003000\2.x
3703,Octbrothers\trains\DDS\N7003000\3.x
3704,Octbrothers\trains\DDS\N7003000\4.x
3705,Octbrothers\trains\DDS\N7003000\5.x
3706,Octbrothers\trains\DDS\N7003000\6.x
3707,Octbrothers\trains\DDS\N7003000\7.x
3708,Octbrothers\trains\DDS\N7003000\8.x
3709,Octbrothers\trains\DDS\N7003000\9.x
3710,Octbrothers\trains\DDS\N7003000\10.x
3711,Octbrothers\trains\DDS\N7003000\11.x
3712,Octbrothers\trains\DDS\N7003000\12.x
3713,Octbrothers\trains\DDS\N7003000\13.x
3715,Octbrothers\trains\DDS\N7003000\15.x
3716,Octbrothers\trains\DDS\N7003000\16.x

501,Octbrothers\trains\DDS\500textre\1.x
502,Octbrothers\trains\DDS\500textre\2.x
503,Octbrothers\trains\DDS\500textre\3.x
505,Octbrothers\trains\DDS\500textre\5.x
507,Octbrothers\trains\DDS\500textre\7.x
508,Octbrothers\trains\DDS\500textre\8.x
509,Octbrothers\trains\DDS\500textre\9.x
510,Octbrothers\trains\DDS\500textre\10.x
511,Octbrothers\trains\DDS\500textre\11.x
516,Octbrothers\trains\DDS\500textre\16.x
7003001,Octbrothers\trains\DDS\700texture\-3000\1.x
7003002,Octbrothers\trains\DDS\700texture\-3000\2.x
7003003,Octbrothers\trains\DDS\700texture\-3000\3.x
7003004,Octbrothers\trains\DDS\700texture\-3000\4.x
7003005,Octbrothers\trains\DDS\700texture\-3000\5.x
7003006,Octbrothers\trains\DDS\700texture\-3000\6.x
7003007,Octbrothers\trains\DDS\700texture\-3000\7.x
7003008,Octbrothers\trains\DDS\700texture\-3000\8.x
7003009,Octbrothers\trains\DDS\700texture\-3000\9.x
7003010,Octbrothers\trains\DDS\700texture\-3000\10.x
7003011,Octbrothers\trains\DDS\700texture\-3000\11.x
7003012,Octbrothers\trains\DDS\700texture\-3000\12.x
7003013,Octbrothers\trains\DDS\700texture\-3000\13.x
7003014,Octbrothers\trains\DDS\700texture\-3000\14.x
7003015,Octbrothers\trains\DDS\700texture\-3000\15.x
7003016,Octbrothers\trains\DDS\700texture\-3000\16.x
7007001,Octbrothers\trains\DDS\700texture\-7000\1.x
7007002,Octbrothers\trains\DDS\700texture\-7000\2.x
7007003,Octbrothers\trains\DDS\700texture\-7000\3.x
7007004,Octbrothers\trains\DDS\700texture\-7000\4.x
7007005,Octbrothers\trains\DDS\700texture\-7000\5.x
7007006,Octbrothers\trains\DDS\700texture\-7000\6.x
7007007,Octbrothers\trains\DDS\700texture\-7000\7.x
7007008,Octbrothers\trains\DDS\700texture\-7000\8.x


#9231,Octbrothers\trains\DDS\923\1.x

#JR West

M220,Octbrothers\trains\DDS\221\M220.x
Mc221,Octbrothers\trains\DDS\221\Mc221.x
T221,Octbrothers\trains\DDS\221\T221.x
Tc221,Octbrothers\trains\DDS\221\Tc221.x

M251,Octbrothers\trains\DDS\cargo\M251.x
Mc250,Octbrothers\trains\DDS\cargo\Mc250.x
T261,Octbrothers\trains\DDS\cargo\T261.x

#JR Central



#JR East
###E231-0
joban.midA,Octbrothers\trains\DDS\aki.e231.joban\joban.midA.x
joban.midMA,Octbrothers\trains\DDS\aki.e231.joban\joban.midMA.x

joban.tcF,Octbrothers\trains\DDS\aki.e231.joban\joban.tcF.x
joban.tcR,Octbrothers\trains\DDS\aki.e231.joban\joban.tcR.x
#E231-500



yamate.midA,Octbrothers\trains\DDS\aki.e231.yamate\yamate.midA.x
yamate.midB,Octbrothers\trains\DDS\aki.e231.yamate\yamate.midB.x
yamate.midMA,Octbrothers\trains\DDS\aki.e231.yamate\yamate.midMA.x
yamate.midMB,Octbrothers\trains\DDS\aki.e231.yamate\yamate.midMB.x
yamate.tcF,Octbrothers\trains\DDS\aki.e231.yamate\yamate.tcF.x
yamate.tcFB,Octbrothers\trains\DDS\aki.e231.yamate\yamate.tcFB.x
yamate.tcR,Octbrothers\trains\DDS\aki.e231.yamate\yamate.tcR.x
yamate.tcRB,Octbrothers\trains\DDS\aki.e231.yamate\yamate.tcRB.x

###E231-1000
tcF,Octbrothers\trains\DDS\aki.e231.syonan\syonan.tcF.x
tcR,Octbrothers\trains\DDS\aki.e231.syonan\syonan.tcR.x
midA,Octbrothers\trains\DDS\aki.e231.syonan\syonan.midA.x
midB,Octbrothers\trains\DDS\aki.e231.syonan\syonan.midB.x
midMA,Octbrothers\trains\DDS\aki.e231.syonan\syonan.midMA.x
midMB,Octbrothers\trains\DDS\aki.e231.syonan\syonan.midMB.x



##E217R
e216-2000Tc,Octbrothers\trains\DDS\e217\e216-2000Tc.x
e217-2000Tc,Octbrothers\trains\DDS\e217\e217-2000Tc.x
e216Ts,Octbrothers\trains\DDS\e217\e216Ts.x
e217Ts,Octbrothers\trains\DDS\e217\e217Ts.x
e216M,Octbrothers\trains\DDS\e217\e216M.x
e217M,Octbrothers\trains\DDS\e217\e217M.x
e217T,Octbrothers\trains\DDS\e217\e217T.x


#E231-1000
#E232-1000tc,Octbrothers\trains\DDS\E233-1000\E232-1000tc.x
#E233-1000tc,Octbrothers\trains\DDS\E233-1000\E233-1000tc.x
#E233-1000M,Octbrothers\trains\DDS\E233-1000\E233-1000M.x
#E233-1000M2,Octbrothers\trains\DDS\E233-1000\E233-1000M2.x
#E233-1000T,Octbrothers\trains\DDS\E233-1000\E233-1000T.x

###NegimisoE233
E232-1000tc,negimiso\E233\E233-1000tc.x
E233-1000tc,negimiso\E233\E233-1000Tct_.x
E233-1000M,negimiso\E233\E233-1000Mp_.x
E233-1000M2,negimiso\E233\E233-1000Mp.x
E233-1000T,negimiso\E233\E233-1000T.x

#train

kaku_densyasen,Octbrothers\kasen\nose_kyushu_railway_power_AC15000V.x
kaku_densyasen100,Octbrothers\kasen\nose_kyushu_railway_power_AC15000V(100m).x
kaku_densyasen50,Octbrothers\kasen\nose_kyushu_railway_power_AC15000V(50m).x
kaku_densyasen40,Octbrothers\kasen\nose_kyushu_railway_power_AC15000V(40m).x
kaku_densyasen30,Octbrothers\kasen\nose_kyushu_railway_power_AC15000V(30m).x
kaku_densyasen25,Octbrothers\kasen\nose_kyushu_railway_power_AC15000V(25m).x
kaku_densyasenB,Octbrothers\kasen\nose_kyushu_railway_AC15000V_help.x
kaku_densyasen50A,Octbrothers\kasen\nose_kyushu_railway_power_AC15000V(50mA).x
kaku_densyasen50B,Octbrothers\kasen\nose_kyushu_railway_power_AC15000V(50mB).x
#kasen-tyu-L1,Octbrothers\kasen\nose_kyushu_railway_power_L-1.x
#kasen-tyu-L2,Octbrothers\kasen\nose_kyushu_railway_power_L-2.x
#kasen-tyu-R1,Octbrothers\kasen\nose_kyushu_railway_power_R-1.x
#kasen-tyu-R2,Octbrothers\kasen\nose_kyushu_railway_power_R-2.x
#kasen-tyu-R1T2,Octbrothers\kasen\nose_kyushu_railway_power_L-1-TYPE2.x
#kasen-tyu-R2T2,Octbrothers\kasen\nose_kyushu_railway_power_L-2-TYPE2.x
#kasen-tyu-L1T2,Octbrothers\kasen\nose_kyushu_railway_power_R-1-TYPE2.x
#kasen-tyu-L2T2,Octbrothers\kasen\nose_kyushu_railway_power_R-2-TYPE2.x
kasen-tyu-L1,Octbrothers\kasen\nose_kyushu_railway_power_L-1.x
kasen-tyu-L2,Octbrothers\kasen\nose_kyushu_railway_power_L-2.x
kasen-tyu-R1,Octbrothers\kasen\nose_kyushu_railway_power_R-1.x
kasen-tyu-R2,Octbrothers\kasen\nose_kyushu_railway_power_R-2.x
kasen-tyu-R1T2,Octbrothers\kasen\nose_kyushu_railway_power_L-1-TYPE2.x
kasen-tyu-R2T2,Octbrothers\kasen\nose_kyushu_railway_power_L-2-TYPE2.x
kasen-tyu-L1T2,Octbrothers\kasen\nose_kyushu_railway_power_R-1-TYPE2.x
kasen-tyu-L2T2,Octbrothers\kasen\nose_kyushu_railway_power_R-2-TYPE2.x

kasen-tyu-R1T3,Tama\kasen\nose_kyushu_railway_power_L-1-TYPE3.x
kasen-tyu-R2T3,Tama\kasen\nose_kyushu_railway_power_L-2-TYPE3.x
kasen-tyu-L1T3,Tama\kasen\nose_kyushu_railway_power_R-1-TYPE3.x
kasen-tyu-L2T3,Tama\kasen\nose_kyushu_railway_power_R-2-TYPE3.x
kasen-tyu-F-R,Octbrothers\kasen\kasenF-L.x
kasen-tyu-F-C,Octbrothers\kasen\kasenF-C.x
kasen-tyu-F-L,Octbrothers\kasen\kasenF-R.x
kasen-tyu-F-LR,Octbrothers\kasen\kasenF-LR.x
kasen-tyu-ton1,Octbrothers\kasen\ton2-1.x
kasen-tyu-ton2,Octbrothers\kasen\ton2-2.x
kasen-tyu-sta4-1,Octbrothers\kasen\sta4line2-1.x
kasen-tyu-sta4-2,Octbrothers\kasen\sta4line2-2.x
kasen-tyu-sta4-3,Octbrothers\kasen\sta4line3-1.x
kasen-tyu-sta4-4,Octbrothers\kasen\sta4line3-2.x
kasen-tyu-sta4-5,Octbrothers\kasen\sta4line4-1.x
kasen-tyu-sta4-6,Octbrothers\kasen\sta4line4-2.x
kasen-tyu-sta4-7,Octbrothers\kasen\sta4line5-1.x
kasen-tyu-sta4-8,Octbrothers\kasen\sta4line5-2.x
kasen-tyu-sta4-9,Octbrothers\kasen\sta4line6-1.x
kasen-tyu-sta4-a,Octbrothers\kasen\sta4line6-2.x

kasen-tyu-sta2-1,Octbrothers\kasen\sta2line2-1.x
kasen-tyu-sta2-2,Octbrothers\kasen\sta2line2-2.x
kasen-tyu-sta2-3,Octbrothers\kasen\kobesta2-1.x
kasen-tyu-sta2-4,Octbrothers\kasen\kobesta2-2.x
kasen-tyu-sta4-b,Octbrothers\kasen\kobesta4-1.x
kasen-tyu-sta4-c,Octbrothers\kasen\kobesta4-2.x

kasen-tyu-sta2-3,Octbrothers\N-station\2017\kasen-okayama1.x
kasen-tyu-sta2-4,Octbrothers\N-station\2017\kasen-okayama2.x

KasenSK2L100,Octbrothers\kasen\SuperKode2R100.x
KasenSK2R100,Octbrothers\kasen\SuperKode2L100.x
KasenSK2L50,Octbrothers\kasen\SuperKode2R50.x
KasenSK2R50,Octbrothers\kasen\SuperKode2L50.x
KasenSK2L40,Octbrothers\kasen\SuperKode2R40.x
KasenSK2R40,Octbrothers\kasen\SuperKode2L40.x
KasenSK2L30,Octbrothers\kasen\SuperKode2R30.x
KasenSK2R30,Octbrothers\kasen\SuperKode2L30.x
KasenSK2L5,Octbrothers\kasen\SuperKode2R5.x
KasenSK2R5,Octbrothers\kasen\SuperKode2L5.x

KasenSKL,Octbrothers\kasen\SuperKodeR.x
KasenSKR,Octbrothers\kasen\SuperKodeL.x
KasenSKL5m,Octbrothers\kasen\SuperKodeR5m.x
KasenSKR5m,Octbrothers\kasen\SuperKodeL5m.x
KasenSKL100,Octbrothers\kasen\SuperKodeR100.x
KasenSKR100,Octbrothers\kasen\SuperKodeL100.x
kasen-staL,Octbrothers\kasen\station_powerR.x
kasen-staR,Octbrothers\kasen\station_powerL.x
kasen-sta2L,Octbrothers\kasen\station_2R.x
kasen-sta2R,Octbrothers\kasen\station_2L.x
kasen-tonR,Octbrothers\kasen\tonR.x
kasen-tonL,Octbrothers\kasen\tonL.x
kasenSEL,Octbrothers\kasen\AC15000ST-L.x
kasenSER,Octbrothers\kasen\AC15000ST-R.x
kasenSLtoR,Octbrothers\kasen\SuperKodeLtoR.x
kasenSRtoL,Octbrothers\kasen\SuperKodeRtoL.x

#signal



####################################
#Tama
####################################

rail20005m,Tama\rail\rail20005m.x
rail200020m,Tama\rail\rail200020m.x
railmat200020m,Tama\rail\railmat200020m.x
kabe1001L,Tama\kabe\kabe1001L.x
kabe1001R,Tama\kabe\kabe1001R.x
kabe1004L,Tama\kabe\kabe1004L.x
kabe1004R,Tama\kabe\kabe1004R.x
kabe1003L1,Tama\kabe\kabe1003L1.x
kabe1003L2,Tama\kabe\kabe1003L2.x
kabe1003R1,Tama\kabe\kabe1003R1.x
kabe1003R2,Tama\kabe\kabe1003R2.x
kabe1005L1,Tama\kabe\kabe1005L1.x
kabe1005L2,Tama\kabe\kabe1005L2.x
kabe1005R1,Tama\kabe\kabe1005R1.x
kabe1005R2,Tama\kabe\kabe1005R2.x
kabe1006L1,Tama\kabe\kabe1006L1.x
kabe1006L2,Tama\kabe\kabe1006L2.x
kabe1006R1,Tama\kabe\kabe1006R1.x
kabe1006R2,Tama\kabe\kabe1006R2.x
kabe1102L,Tama\kabe\kabe1102L.x
kabe1102R,Tama\kabe\kabe1102R.x
kabe1104L,Tama\kabe\kabe1104L.x
kabe1104R,Tama\kabe\kabe1104R.x
kabe1103L1,Tama\kabe\kabe1103L1.x
kabe1103L2,Tama\kabe\kabe1103L2.x
kabe1103R1,Tama\kabe\kabe1103R1.x
kabe1103R2,Tama\kabe\kabe1103R2.x
kabe1105L1,Tama\kabe\kabe1105L1.x
kabe1105L2,Tama\kabe\kabe1105L2.x
kabe1105R1,Tama\kabe\kabe1105R1.x
kabe1105R2,Tama\kabe\kabe1105R2.x
kabe1106L1,Tama\kabe\kabe1106L1.x
kabe1106L2,Tama\kabe\kabe1106L2.x
kabe1106R1,Tama\kabe\kabe1106R1.x
kabe1106R2,Tama\kabe\kabe1106R2.x
kabe1201L,Tama\kabe\kabe1201L.x
kabe1201R,Tama\kabe\kabe1201R.x



####################################
#Tem
####################################

#train
zigyoTrain01,tem\train\900\001.x
#zigyo
zigyosaku01,tem\setsubi\saku01.x
zigyoyard01,tem\setsubi\zigyou01.x

#railway
koukaLT01T,tem\rail\wall.elevatedrailway\koukaLType01T.x
koukaRT01T,tem\rail\wall.elevatedrailway\koukaRType01T.x
koukaLT02T,tem\rail\wall.elevatedrailway\koukaLType02T.x
koukaRT02T,tem\rail\wall.elevatedrailway\koukaRType02T.x
hashiT01T,tem\rail\hashi\10001.x
