BveTs Map 2.02
# Copyright 2015~2017
Sound.Load('Sounds.txt');
Structure.Load('Structures\CRstructure.txt');
Sound3D.Load('Sounds3d.txt');
Station.Load('model-stations.txt');
include 'CR-atc.txt';
include 'CR-housou.txt';

#Train.Add('SG', '3000sagas.txt', 'C', -1);
#Train.Add('KK', '9000nishi.txt', 'B', -1);
#Train.Add('NG', '12000.txt', 'A', -1);
#Train.Add('OY', '2000oy.txt', 'D', -1);
#Train.Add('KM', '2000km.txt', 'E', -1);

#Train.Add('8001', 'N7008000.txt', 'H', 1);
#Train.Add('8002', 'N7003000.txt', 'D', -1);
#Train.Add('8003', 'N7003000.txt', 'I', -1);
#Train.Add('8004', 'N7008000.txt', 'D', -1);
Irregularity.Change(50, 50, 50, 0.0035, 0.004, 0.003);
Light.Ambient(1, 1, 1);
Light.Direction(90, 0);
Track['C'].Cant.SetCenter(0);
Track['C5'].Cant.SetCenter(0);
Track['D'].Cant.SetCenter(0);
Track['E'].Cant.SetCenter(0);
Track['F'].Cant.SetCenter(0);
Track['H'].Cant.SetCenter(0);
Track['I'].Cant.SetCenter(0);
Track['I'].Cant.SetGauge(1.435);
Track['H'].Cant.SetGauge(1.435);
Track['E'].Cant.SetGauge(1.435);
Track['F'].Cant.SetGauge(1.435);
Track['D'].Cant.SetGauge(1.435);
Track['C'].Cant.SetGauge(1.435);
Track['C5'].Cant.SetGauge(1.435);



Train.Add('Y8503A', 'N7003000.txt', 'Y3', 1);
Structure['Sgenkai'].Put('C',10,-0.5,0,0,180,0,1,20);
27990;
Repeater['Chome'].Begin('C',2, 0, 0, 0, 0, 0, 1, 20, 20,'sta-akashi');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();

28020;

Repeater['D-K-T'].end();
Repeater['C-K-T'].Begin('C', 2, 0, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-sta4-b','kasen-tyu-sta4-c');
28030;
Train['1001A'].stop(2.0,60,1.6,280);

28040;

28160;
Structure['hassyahyo-west-kobeL'].Put('1A',0,0,0,0,0,0,1,20);
Structure['hassyahyo-west-kobeR'].Put('1B',0,0,0,0,0,0,1,20);
28240;
Structure['hassyahyo-west-kobeL'].Put('1A',0,0,0,0,0,0,1,20);
Structure['hassyahyo-west-kobeR'].Put('1B',0,0,0,0,0,0,1,20);
28320;
Structure['hassyahyo-west-kobeL'].Put('1A',0,0,0,0,0,0,1,20);
Structure['hassyahyo-west-kobeR'].Put('1B',0,0,0,0,0,0,1,20);
Structure['Sstop'].Put('1A',-3.2,3.7,-7,0,0,0,1,20);
Structure['Sstop'].Put('1A',-2.5,3.7,-6.5,0,0,0,1,20);
28420;
Station['03'].Put(-1, -1, 1);
Structure['Sstop'].Put('1A',-3.2,3.7,-7,0,0,0,1,20);
Structure['Sstop'].Put('1A',-2.5,3.7,-6.5,0,0,0,1,20);
28430;
Repeater['Chome'].end();
Repeater['C-K-L'].Begin('1A',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT4');
Repeater['D-K-R'].Begin('1B',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT4');
28440;
Structure['Sgenkai'].Put('C',-6,-0.5,0,0,0,0,1,20);
Structure['Sgenkai'].Put('C',-2,-0.5,0,0,0,0,1,20);
Structure['Sgenkai'].Put('C',2,-0.5,0,0,0,0,1,20);
28450;
Track['C5'].Position(-4,0,2200,0);
Track['1A'].Position(-4,0,2200,0);
Track['1B'].Position(8,0,-2200,0);
28470;
Repeater['C-K-T'].Begin('C', 2, 5.62, 0, 0, 0, 0, 1, 50, 50, 'kasen-tyu-sta4-3','kasen-tyu-sta4-6','kasen-tyu-sta4-9','kasen-tyu-sta4-a');
Repeater['D-K-T'].end();
28550;
Track['C5'].Position(-2,0,-2200,);
Track['1A'].Position(-2,0,-2200,);
Track['1B'].Position(6,0,2200,);
28620;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');
28650;
Track['C5'].Position(0,0,0,0);
Track['1A'].Position(0,0,0,0);
Track['1B'].Position(4,0,0,0);
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT4');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT4');
Repeater['1A-B'].end();
Repeater['1B-B'].end();
Repeater['1A-L'].end();
Repeater['1A-R'].end();
Repeater['1B-L'].end();
Repeater['1B-R'].end();
Repeater['1A-K'].end();
Repeater['1B-K'].end();
28670;

Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT3');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT3');
28720;
Curve.BeginTransition();
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
28910;
Curve.Begin(-4000,-0.18);
Track['C5'].Cant.Interpolate(-0.180);
Track['C'].Cant.Interpolate(-0.180);
Track['D'].Cant.Interpolate(-0.180);
Track['H'].Cant.Interpolate(-0.180);
Track['I'].Cant.Interpolate(-0.180);
30010;
Curve.BeginTransition();
Track['C5'].Cant.Interpolate(-0.180);
Track['C'].Cant.Interpolate(-0.180);
Track['D'].Cant.Interpolate(-0.180);
Track['H'].Cant.Interpolate(-0.180);
Track['I'].Cant.Interpolate(-0.180);
30200;
Curve.End();
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
30210;
Gradient.BeginTransition();
Track['Earth'].Position(0, -9);
30340;
Gradient.Begin(-13);
30910;
Gradient.BeginTransition();
31040;
Gradient.End();
Track['Earth'].Position(0, -5);
31740;
Repeater['C-K-L'].Begin('C',1.5, 0.3, 0, 0, 0, 0, 1, 50, 50,'hashi-B1','hashi-B2');
Repeater['D-K-R'].Begin('C',0,0,0,0,0,0,1,50,50,);
31840;
Repeater['C-K-L'].Begin('C',0, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT4');
Repeater['D-K-R'].Begin('D',-0, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT4');
31930;
Structure['SharePylon'].Put('Earth',-500,0,0,0,0,0,0,10);
Structure['SharePylon'].Put('Earth',-100,0,-20,0,0,0,0,10);
Structure['SharePylon'].Put('Earth',300,0,-40,0,0,0,0,10);
Structure['SharePylon'].Put('Earth',800,0,-60,0,0,0,0,10);
32040;

32400;
Track['Earth'].Position(0, -5);
Gradient.BeginTransition();
32600;
Gradient.Begin(18);
32940;
Gradient.BeginTransition();
33140;
Gradient.End();
33220;
Structure['Ssekkin'].Put('C',-2.6,-0.5,-0.1,0,0,0,1,20);
33270;
Structure['Ssekkin'].Put('C',-2.6,-0.5,-0.1,0,0,0,1,20);
33320;
Structure['Ssekkin'].Put('C',-2.6,-0.5,-0.1,0,0,0,1,20);
33500;
Gradient.BeginTransition();
33700;
Gradient.Begin(16);
34140;
Gradient.BeginTransition();
34340;
Gradient.End();
34460;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT9');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT9');
34700;
Track['Earth'].Position(0, -5);
Gradient.BeginTransition();
34880;
Gradient.Begin(-8.4);
35340;
Gradient.BeginTransition();
35360;
Curve.BeginTransition();
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
35530;
Gradient.End();
Track['Earth'].Position(0, -6);
35560;
Curve.Begin(5200,0.11);
Track['C5'].Cant.Interpolate(0.140);
Track['C'].Cant.Interpolate(0.140);
Track['D'].Cant.Interpolate(0.140);
Track['H'].Cant.Interpolate(0.140);
Track['I'].Cant.Interpolate(0.140);
35680;
Repeater['C-K-L'].Begin('C',1.5, 0.3, 0, 0, 0, 0, 1, 50, 50,'hashi-B1','hashi-B2');
Repeater['D-K-R'].Begin('C',0,0,0,0,0,0,1,50,50,);
35680;
Repeater['C-K-L'].Begin('C',0, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT4');
Repeater['D-K-R'].Begin('D',-0, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT4');
35900;
Curve.BeginTransition();
36050;
Curve.Begin(4700,0.14);
36720;
Repeater['C-K-T'].Begin('C', 2, 5.62, 0, 0, 0, 0, 1, 50, 50, 'kasen-tyu-sta4-a','kasen-tyu-sta4-5','kasen-tyu-sta4-3','kasen-tyu-sta4-a');
Repeater['D-K-T'].end();
36320;
Curve.BeginTransition();
Track['C5'].Cant.Interpolate(0.140);
Track['C'].Cant.Interpolate(0.140);
Track['D'].Cant.Interpolate(0.140);
Track['H'].Cant.Interpolate(0.140);
Track['I'].Cant.Interpolate(0.140);
36500;
Curve.End();
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
36620;
36520;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT6');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT6');
Repeater['C2-L'].Begin('C2', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['C2-R'].Begin('C2', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['C2-B'].Begin('C2', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['C2-K'].Begin('C2',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Track['C2'].Position(0, 0,500,);
36570;
Track['C2'].Position(2, 0,-500,);
36620;
Track['C2'].Position(4, 0,0,);
Repeater['C2-L'].end();
Repeater['C2-R'].end();
Repeater['C2-B'].end();
Repeater['C2-K'].end();
Track['Earth'].Position(0, -11);
36650;

Curve.Begin(-1500,);
Track['1A'].Position(0,0,0,0);
Track['1B'].Position(4,0,750,0);
Track['C'].Position(0, 0,1500,);
Track['D'].Position(4, 0,1500,);
Track['H'].Position(0, 0,1500,);
Track['I'].Position(4, 0,1500,);
Repeater['C-K-L'].Begin('1A',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT4');
Repeater['D-K-R'].Begin('1B',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT4');
Repeater['1A-B'].Begin('1A', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['1B-B'].Begin('1B', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['1A-L'].Begin('1A', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['1A-R'].Begin('1A', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['1B-L'].Begin('1B', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['1B-R'].Begin('1B', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['1A-K'].Begin('1A',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['1B-K'].Begin('1B',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
36725;
Curve.Begin(1450,);
Track['1A'].Position(0,0,0,0);
Track['1B'].Position(8,0,-725,0);
Track['C'].Position(2, 0,-1450,);
Track['D'].Position(6, 0,-1450,);
Track['H'].Position(2, 0,-1450,);
Track['I'].Position(6, 0,-1450,);
36800;
Curve.End();
Track['1A'].Position(0,0,0,0);
Track['1B'].Position(12,0,,0);
Track['C'].Position(4, 0,,);
Track['D'].Position(8, 0,,);
Track['H'].Position(4, 0,,);
Track['I'].Position(8, 0,,);
36815;
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['Chome'].Begin('C',2, 0, 0, 0, 0, 0, 1, 20, 20,'sta-akashi');

36820;
Repeater['D-K-T'].end();
Repeater['C-K-T'].Begin('C', 2, 0, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-sta4-b','kasen-tyu-sta4-c');


36840;
Gradient.BeginTransition();
36850;
Train['1001A'].stop(2.0,180,1.6,280);
Train['1901A'].Stop(2.0,60,1.6,260); 


36910;
Gradient.Begin(-6);
36925;
Structure['hassyahyo-west-kobeL'].Put('1A',0,0,0,0,0,0,1,20);
Structure['hassyahyo-west-kobeR'].Put('1B',0,0,0,0,0,0,1,20);
37005;
Structure['hassyahyo-west-kobeL'].Put('1A',0,0,0,0,0,0,1,20);
Structure['hassyahyo-west-kobeR'].Put('1B',0,0,0,0,0,0,1,20);
37125;
Structure['hassyahyo-west-kobeL'].Put('1A',0,0,0,0,0,0,1,20);
Structure['hassyahyo-west-kobeR'].Put('1B',0,0,0,0,0,0,1,20);
37140;
Structure['Sstop'].Put('1A',-3.2,3.7,-7,0,0,0,1,20);
Structure['Sstop'].Put('1A',-2.5,3.7,-6.5,0,0,0,1,20);
37240;
Station['04'].Put(-1, -1, 1);
Structure['Sstop'].Put('1A',-3.2,3.7,-7,0,0,0,1,20);
Structure['Sstop'].Put('1A',-2.5,3.7,-6.5,0,0,0,1,20);
37255;
Repeater['Chome'].end();
Repeater['C-K-L'].Begin('1A',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT4');
Repeater['D-K-R'].Begin('1B',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT4');
37270;
Repeater['C-K-T'].Begin('C', 2, 5.62, 0, 0, 0, 0, 1, 50, 50, 'kasen-tyu-sta4-3','kasen-tyu-sta4-4','kasen-tyu-sta4-7','kasen-tyu-sta4-a');
37300;
Curve.Begin(1450,0);
Track['1A'].Position(0,0,0,0);
Track['1B'].Position(12,0,-725,0);
Track['C'].Position(4, 0,-1450,);
Track['D'].Position(8, 0,-1450,);
Track['H'].Position(4, 0,-1450,);
Track['I'].Position(8, 0,-1450,);

37375;
Curve.Begin(-1450,0);
Track['1A'].Position(0,0,0,0);
Track['1B'].Position(8,0,725,0);
Track['C'].Position(2, 0,1450,);
Track['D'].Position(6, 0,1450,);
Track['H'].Position(2, 0,1450,);
Track['I'].Position(6, 0,1450,);
37450;
Curve.End();
Track['1A'].Position(0,0,0,0);
Track['1B'].Position(4,0,0,0);
Track['C'].Position(0, 0,,);
Track['D'].Position(4, 0,,);
Track['H'].Position(0, 0,,);
Track['I'].Position(4, 0,,);
Repeater['1A-B'].end();
Repeater['1B-B'].end();
Repeater['1A-L'].end();
Repeater['1A-R'].end();
Repeater['1B-L'].end();
Repeater['1B-R'].end();
Repeater['1A-K'].end();
Repeater['1B-K'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT6');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT6');
37470;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');
37520;
Track['C2'].Position(4, 0,-500,);
Repeater['C2-L'].Begin('C2', -0.7175, 0, 0, 0, 0, 0, 3, 5, 5, 'RailL0', 'RailL1', 'RailL2', 'RailL3', 'RailL4');
Repeater['C2-R'].Begin('C2', 0.7175, 0, 0, 0, 0, 0, 3, 5, 5,'RailR0', 'RailR1', 'RailR2', 'RailR3', 'RailR4');
Repeater['C2-B'].Begin('C2', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['C2-K'].Begin('C2',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
37570;
Track['C2'].Position(2, 0,500,);
37620;
Track['C2'].Position(0, 0,0,);
Repeater['C2-L'].end();
Repeater['C2-R'].end();
Repeater['C2-B'].end();
Repeater['C2-K'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT9');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT9');
37505;
Gradient.BeginTransition();
37510;

37625;
Gradient.End();
38010;
Gradient.BeginTransition();
38015;
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaLT11');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 20, 20,'koukaRT11');
38110;
Gradient.Begin(-5);
38610;
Gradient.BeginTransition();
38700;
Gradient.End();
38855;
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20');
38860;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
38865;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');
Structure['mountainA'].Put('C',0.6,0,0,0,0,0,1,100);
38840;
Repeater['C-K-T'].end();
Repeater['D-K-T'].end();
38870;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
39100;
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT4');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT4');
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
39105;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20');
39110;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
39120;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');



40200;
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20');
40205;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
40210;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');
Structure['mountainA'].Put('C',0.6,0,0,0,0,0,1,100);
40210;
Repeater['C-K-T'].end();
Repeater['D-K-T'].end();
40220;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
40320;
Structure['Ssekkin'].Put('C',-2.6,-0.5,-0.1,0,0,0,1,20);
40370;
Structure['Ssekkin'].Put('C',-2.6,-0.5,-0.1,0,0,0,1,20);
40420;
Structure['Ssekkin'].Put('C',-2.6,-0.5,-0.1,0,0,0,1,20);
40820;
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
Curve.BeginTransition();
41000;
Track['C5'].Cant.Interpolate(0.08);
Track['C'].Cant.Interpolate(0.08);
Track['D'].Cant.Interpolate(0.08);
Track['H'].Cant.Interpolate(0.08);
Track['I'].Cant.Interpolate(0.08);
Curve.Begin(6500,0.08);
41415;
Track['C5'].Cant.Interpolate(0.08);
Track['C'].Cant.Interpolate(0.08);
Track['D'].Cant.Interpolate(0.08);
Track['H'].Cant.Interpolate(0.08);
Track['I'].Cant.Interpolate(0.08);
Curve.BeginTransition();
41490;
Gradient.BeginTransition();
41600;
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
Curve.End();
41610;
Gradient.Begin(-2.5);
41750;
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
Curve.BeginTransition();
41940;
Track['C5'].Cant.Interpolate(-0.150);
Track['C'].Cant.Interpolate(-0.150);
Track['D'].Cant.Interpolate(-0.150);
Track['H'].Cant.Interpolate(-0.150);
Track['I'].Cant.Interpolate(-0.150);
Curve.Begin(-4200,-0.15);
42950;
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0, -0.5, 0, 0, 0, 0, 1, 20, 20,'kabe1004L');
Repeater['D-K-R'].Begin('D',0, -0.5, 0, 0, 0, 0, 1, 20, 20,'kabe1004R');
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30');
Repeater['C-B2'].Begin('C', 1, 0, 0, 0, 0, 0, 1, 20, 20, 'railmat200020m');
Repeater['D-B2'].Begin('D', -1, 0, 0, 0, 0, 0, 1, 20, 20, 'railmat200020m');
42955;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20');
42960;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 20, 20, 'rail200020m');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 20, 20, 'rail200020m');

42970;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');
Repeater['C-K-L'].Begin('C',-0, -0.5, 0, 0, 0, 0, 1, 10, 10,'kabe1003L2',,'kabe1001L','kabe1001L','kabe1001L','kabe1003L1',,'kabe1004L',,'kabe1004L',,'kabe1003L2');
Repeater['D-K-R'].Begin('D',0, -0.5, 0, 0, 0, 0, 1, 10, 10,'kabe1003R2',,'kabe1001R','kabe1001R','kabe1003R1',,'kabe1004R',,'kabe1003R2',,'kabe1001R','kabe1001R','kabe1001R');
41955;
Gradient.BeginTransition();


42060;
Gradient.End();

42420;
Gradient.BeginTransition();
42450;
Track['C5'].Cant.Interpolate(-0.150);
Track['C'].Cant.Interpolate(-0.150);
Track['D'].Cant.Interpolate(-0.150);
Track['H'].Cant.Interpolate(-0.150);
Track['I'].Cant.Interpolate(-0.150);
Curve.BeginTransition();
42520;
Gradient.Begin(3.2);
42640;
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
Curve.End();
42600;
Gradient.BeginTransition();
42670;
Gradient.End();
42730;
Gradient.BeginTransition();
42850;
Gradient.Begin(7);
42905;
Track['C5'].Cant.Interpolate(0.0);
Track['C'].Cant.Interpolate(0.0);
Track['D'].Cant.Interpolate(0.0);
Track['H'].Cant.Interpolate(0.0);
Track['I'].Cant.Interpolate(0.0);
Curve.BeginTransition();
43000;
Structure['mori104'].Put('Earth',-160,10,0,0,-30,0,1,60);
Structure['mori102'].Put('Earth',-110,10,0,0,-20,0,1,60);
Structure['mori103'].Put('Earth',170,10,0,0,50,0,1,60);
43090;
Repeater['C-K-L'].Begin('C',-0, -0.5, 0, 0, 0, 0, 1, 10, 10,'kabe1001L');
