BveTs Map 2.02

Structure.Load('Structures\Shinkansenstructure.txt');
#Sound3D.Load('Sounds3d.txt');
Station.Load('station-34A.txt');



Irregularity.Change(50, 50, 50, 0.0035, 0.004, 0.003);
Light.Ambient(1, 1, 1);
Light.Direction(90, 0);
Track['C'].Cant.SetCenter(0);
Track['C5'].Cant.SetCenter(0);
Track['D'].Cant.SetCenter(0);
Track['E'].Cant.SetCenter(0);
Track['F'].Cant.SetCenter(0);
Track['H'].Cant.SetCenter(0);
Track['I'].Cant.SetCenter(0);
Track['I'].Cant.SetGauge(1.435);
Track['H'].Cant.SetGauge(1.435);
Track['E'].Cant.SetGauge(1.435);
Track['F'].Cant.SetGauge(1.435);
Track['D'].Cant.SetGauge(1.435);
Track['C'].Cant.SetGauge(1.435);
Track['C5'].Cant.SetGauge(1.435);



Train.Add('Y8503A', 'N7003000.txt', 'Y3', 1);
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
896630;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');
896635;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');

896650;
Gradient.Begin(2);
897320;
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20','Ballast30');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20','Ballast30');
897330;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');

Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();
Repeater['C-K'].Begin('C',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['D-K'].Begin('D',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');

897595;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
897605;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');

897630;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');

898550;
Gradient.BeginTransition();
898600;
Gradient.Begin(12);
898645;
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20','Ballast30');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20','Ballast30');
898655;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');

898680;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();
Repeater['C-K'].Begin('C',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['D-K'].Begin('D',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');

901620;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
901630;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');

901630;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');

901800;
Gradient.BeginTransition();
901890;
Gradient.Begin(-3.5);
902235;
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20','Ballast30');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20','Ballast30');
902245;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');

902280;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();
Repeater['C-K'].Begin('C',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['D-K'].Begin('D',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');

903160;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
903170;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');

903180;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');

903615;
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20','Ballast30');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20','Ballast30');
903625;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');

903630;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();
Repeater['C-K'].Begin('C',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['D-K'].Begin('D',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');

903790;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
903800;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');

903830;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');

903900;
Gradient.BeginTransition();
904000;
Gradient.Begin(-15);
904010;
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20','Ballast30');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20','Ballast30');
904020;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');

904030;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();
Repeater['C-K'].Begin('C',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['D-K'].Begin('D',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');

905765;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
905775;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');

905780;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');

906530;
Gradient.BeginTransition();
906640;
Gradient.Begin(0);
907185;
Gradient.BeginTransition();
907210;
Gradient.Begin(1.4);
907230;
Gradient.BeginTransition();
908365;
Gradient.Begin(-5);
908750;
Gradient.BeginTransition();
908800;
Gradient.Begin(6);
909300;
Gradient.BeginTransition();
909380;

Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['CDBR'].Begin('C', 2.2, 0.9, 0, 0, 0, 0, 0, 50, 50, 'HashiG');
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'BallastHasi');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'BallastHasi');
909365;
Gradient.Begin(-1);
910380;
Gradient.BeginTransition();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');

Repeater['CDBR'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');


910430;
Gradient.Begin(-10);
910780;
Gradient.BeginTransition();
910830;
Gradient.Begin(-0.8);
911300;
Gradient.BeginTransition();
911335;
Gradient.Begin(-5);
911350;
Gradient.BeginTransition();
912380;
Gradient.Begin(-1);
912900;
Gradient.BeginTransition();
912970;
Gradient.Begin(-6);
913350;
Gradient.BeginTransition();
913400;
Gradient.Begin(-1.5);
913780;
Gradient.BeginTransition();
913810;
Gradient.Begin(-4);
914470;
Gradient.BeginTransition();
914485;
Gradient.Begin(-5);
914890;
Gradient.BeginTransition();
914920;
Gradient.Begin(-2.5);
916790;
Gradient.BeginTransition();
916815;
Gradient.Begin(0);
917430;
Gradient.BeginTransition();
917515;
Gradient.Begin(-10);
917870;
Gradient.BeginTransition();
917910;
Gradient.Begin(-0.8);
918870;
Gradient.BeginTransition();
918900;
Gradient.Begin(-1);
920240;
Gradient.BeginTransition();
920290;
Gradient.Begin(-6);
920600;
Gradient.BeginTransition();
920650;
Gradient.Begin(-0.4);
921580;
Gradient.BeginTransition();
921600;
Gradient.Begin(-1.6);
921670;
Gradient.BeginTransition();
921700;
Gradient.Begin(0);
921750;
Gradient.BeginTransition();
921800;
Gradient.Begin(8);
922440;
Gradient.BeginTransition();
922470;
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20','Ballast30');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20','Ballast30');
922480;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');

Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();
Repeater['C-K'].Begin('C',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['D-K'].Begin('D',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');

922480;
Gradient.Begin(2);
924080;
Gradient.BeginTransition();
924100;
Gradient.Begin(-2.5);
924450;
Gradient.BeginTransition();
924470;
Gradient.Begin(-3);
924645;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
924655;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');

924680;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');

924995;
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20','Ballast30');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20','Ballast30');
925005;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');

925030;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();
Repeater['C-K'].Begin('C',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['D-K'].Begin('D',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');

925345;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
925355;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');

925380;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');

926040;
Repeater['D-TL'].Begin('D', 0.6, 0.04, , 0, 0, 0, 1, 25, 25, 'NtonCDE', 'NtonCD', 'NtonCL','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD','NtonCD');
Repeater['C-K-L'].end();
Repeater['D-K-R'].end();
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20','Ballast30');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast20','Ballast30');
926050;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast10', 'Ballast11', 'Ballast12', 'Ballast13', 'Ballast14');

926080;
Repeater['D-K-T'].Begin('D', -2, 5.62, , 0, 0, 0, 1, 50, 50, 'kasen-tyu-ton1','kasen-tyu-ton2');
Repeater['C-K-T'].end();
Repeater['C-K'].Begin('C',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');
Repeater['D-K'].Begin('D',0, 4.65, 0, 0, 0, 0, 1, 50, 50,'kaku_densyasen50A','kaku_densyasen50B');

926050;
Gradient.BeginTransition();
926100;
Gradient.Begin(0);
926265;
Repeater['D-TL'].end();
Repeater['C-K-L'].Begin('C',-0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaLT16');
Repeater['D-K-R'].Begin('D',0.5, -0.5, 0, 0, 0, 0, 1, 5, 5,'koukaRT16');
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast30','Ballast20');
926275;
Repeater['C-B'].Begin('C', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
Repeater['D-B'].Begin('D', 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');

926280;
Repeater['C-K-T'].Begin('C', 0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-R1T3','kasen-tyu-R2T3');
Repeater['D-K-T'].Begin('D', -0.5, 0.18, 0, 0, 0, 0, 0, 50, 50, 'kasen-tyu-L2T3','kasen-tyu-L1T3');

927100;
Gradient.BeginTransition();
927125;
Gradient.Begin(4);
927900;
Gradient.BeginTransition();
927925;
Gradient.Begin(8);
928550;
Gradient.BeginTransition();
928620;
Gradient.Begin(3.5);
929640;
Gradient.BeginTransition();
929680;
Gradient.Begin(0);
930400;
Gradient.BeginTransition();
930450;
Gradient.Begin(-1);
930700;
Gradient.BeginTransition();
930750;
Gradient.Begin(0);


890110;
Curve.BeginTransition();
890320;
Curve.Begin(2500,0.18);
892100;
Curve.BeginTransition();
892200;
Curve.Begin(-3000,-0.18);
893210;
Curve.BeginTransition();
893430;
Curve.Begin(0,0);
894430;
Curve.BeginTransition();
894620;
Curve.Begin(-6000,-0.16);
895000;
Curve.BeginTransition();
895200;
Curve.Begin(0,0);
896700;
Curve.BeginTransition();
896860;
Curve.Begin(-4000,-0.18);
897620;
Curve.BeginTransition();
897780;
Curve.Begin(0,0);
906690;
